"","date","Sales","Traffic"
"1","1/1/2012",383341.11,3184
"2","1/2/2012",538794.13,6266
"3","1/3/2012",410709.2,3909
"4","1/4/2012",417879.77,3924
"5","1/5/2012",392112.56,3943
"6","1/6/2012",477559.49,4303
"7","1/7/2012",626444.19,6428
"8","1/8/2012",496183.12,5727
"9","1/9/2012",395401.24,5093
"10","1/10/2012",354047.88,3452
"11","1/11/2012",386052.33,3534
"12","1/12/2012",430158.8,4682
"13","1/13/2012",481953.49,5461
"14","1/14/2012",667708.46,7969
"15","1/15/2012",523027.52,5146
"16","1/16/2012",537373.03,5918
"17","1/17/2012",378829.01,3479
"18","1/18/2012",322626.62,3674
"19","1/19/2012",368410.72,3536
"20","1/20/2012",402732.87,4658
"21","1/21/2012",596991.94,7568
"22","1/22/2012",552785.99,5244
"23","1/23/2012",422488.24,4299
"24","1/24/2012",404809.13,3886
"25","1/25/2012",378856.9,3869
"26","1/26/2012",402517.71,3826
"27","1/27/2012",467952.65,4967
"28","1/28/2012",732004.21,7825
"29","1/29/2012",609358.48,5753
"30","1/30/2012",472240.08,4308
"31","1/31/2012",731219.95,6092
"32","2/1/2012",635403.34,6541
"33","2/2/2012",732648.82,7540
"34","2/3/2012",804574.11,8834
"35","2/4/2012",1358878.36,15208
"36","2/5/2012",919711.25,9090
"37","2/6/2012",742182.83,8726
"38","2/7/2012",697893.87,7451
"39","2/8/2012",763771.18,8174
"40","2/9/2012",711117.6,7206
"41","2/10/2012",678919.26,8724
"42","2/11/2012",1206765.78,14204
"43","2/12/2012",977269.2,11699
"44","2/13/2012",731683.76,8154
"45","2/14/2012",798194.54,7328
"46","2/15/2012",696561.17,7790
"47","2/16/2012",797035.1,7357
"48","2/17/2012",704864.89,8276
"49","2/18/2012",1046955.65,12737
"50","2/19/2012",1142876.27,12480
"51","2/20/2012",931109.56,10220
"52","2/21/2012",751990.68,6613
"53","2/22/2012",784548.55,6936
"54","2/23/2012",779564.37,6898
"55","2/24/2012",950300.46,8457
"56","2/25/2012",1061215.35,14518
"57","2/26/2012",973134.9,10512
"58","2/27/2012",696639.77,7322
"59","2/28/2012",749804.21,7064
"60","2/29/2012",910307.29,7466
"61","3/1/2012",690998.9,7912
"62","3/2/2012",806310.17,8275
"63","3/3/2012",1171827.99,13563
"64","3/4/2012",844821.35,10185
"65","3/5/2012",731821.39,7241
"66","3/6/2012",739960.05,8698
"67","3/7/2012",728397.13,7675
"68","3/8/2012",709599.97,6777
"69","3/9/2012",842516.39,7239
"70","3/10/2012",1209326.6,13392
"71","3/11/2012",1011933.72,9633
"72","3/12/2012",932011.8,8241
"73","3/13/2012",777780.37,7316
"74","3/14/2012",839241.95,7487
"75","3/15/2012",842295.18,8088
"76","3/16/2012",1782795.09,16513
"77","3/17/2012",2261845.29,21563
"78","3/18/2012",1830854.36,17146
"79","3/19/2012",1543446.77,14033
"80","3/20/2012",1512233,12209
"81","3/21/2012",1417470.06,12317
"82","3/22/2012",1518266.9,12475
"83","3/23/2012",1601502.9,15140
"84","3/24/2012",2198990.61,21793
"85","3/25/2012",1893183.19,16911
"86","3/26/2012",1633123.08,13823
"87","3/27/2012",1474954.28,13088
"88","3/28/2012",1481890.81,11667
"89","3/29/2012",1481367.55,11842
"90","3/30/2012",1748693.75,14812
"91","3/31/2012",2441854.96,21907
"92","4/1/2012",1886766.64,16690
"93","4/2/2012",1400193.31,12667
"94","4/3/2012",1364114.77,11990
"95","4/4/2012",1350157.85,11951
"96","4/5/2012",1354294.7,12117
"97","4/6/2012",1929930.09,17929
"98","4/7/2012",2194944.47,20149
"99","4/9/2012",1545835.76,14684
"100","4/10/2012",1445764.12,12607
"101","4/11/2012",1494049.81,12063
"102","4/12/2012",1455454.41,12456
"103","4/13/2012",1640637.72,14450
"104","4/14/2012",2096628.71,21367
"105","4/15/2012",1864588.69,16954
"106","4/16/2012",1369361.92,12817
"107","4/17/2012",1603623.59,12240
"108","4/18/2012",1411749.94,11247
"109","4/19/2012",1515707.68,11209
"110","4/20/2012",1384935.68,13281
"111","4/21/2012",2159573.53,20432
"112","4/22/2012",1695836.93,14647
"113","4/23/2012",1367567.11,12214
"114","4/24/2012",1511670.65,11378
"115","4/25/2012",1280492,10439
"116","4/26/2012",1271071.38,11395
"117","4/27/2012",1426413.47,13036
"118","4/28/2012",2137571.07,19443
"119","4/29/2012",1840427.73,14720
"120","4/30/2012",1791895.3,13620
"121","5/1/2012",1272178.48,12372
"122","5/2/2012",1291468.35,10986
"123","5/3/2012",1278130.42,11560
"124","5/4/2012",1566941.07,13778
"125","5/5/2012",2074392.08,19026
"126","5/6/2012",1877298.19,14926
"127","5/7/2012",1482768.13,12387
"128","5/8/2012",1449644.1,11814
"129","5/9/2012",1411538.53,11671
"130","5/10/2012",1376549.15,11732
"131","5/11/2012",1516812.64,14147
"132","5/12/2012",2247779.72,21953
"133","5/13/2012",1645960.76,13279
"134","5/14/2012",1480827.98,12860
"135","5/15/2012",1389331.1,12715
"136","5/16/2012",1388040.66,11685
"137","5/17/2012",1371092.27,11617
"138","5/18/2012",1555712.37,13654
"139","5/19/2012",2054325.84,19552
"140","5/20/2012",1785413.33,14137
"141","5/21/2012",1466680.42,12262
"142","5/22/2012",1312258.77,11870
"143","5/23/2012",1272659.44,11054
"144","5/24/2012",1348442.44,11991
"145","5/25/2012",2012564.44,19014
"146","5/26/2012",2553282.06,23563
"147","5/27/2012",2060236.86,16987
"148","5/28/2012",2680687.88,23940
"149","5/29/2012",1710777.59,11933
"150","5/30/2012",1749021.83,12203
"151","5/31/2012",1858010.2,12543
"152","6/1/2012",1676503.38,15412
"153","6/2/2012",1984765.26,19923
"154","6/3/2012",1735855.42,14165
"155","6/4/2012",1478137.8,13704
"156","6/5/2012",1455945.25,12684
"157","6/6/2012",1511419.43,12736
"158","6/7/2012",1384805.09,12501
"159","6/8/2012",1620633.25,14290
"160","6/9/2012",2037774.53,19639
"161","6/10/2012",1705293.59,14368
"162","6/11/2012",1535572.56,13671
"163","6/12/2012",1426351.14,12679
"164","6/13/2012",1359263.15,12932
"165","6/14/2012",1530022.67,12747
"166","6/15/2012",1833140,17275
"167","6/16/2012",2369841.55,22889
"168","6/17/2012",1780118.35,13989
"169","6/18/2012",1565092.65,13741
"170","6/19/2012",1458441.27,12335
"171","6/20/2012",1503314.29,12049
"172","6/21/2012",1340236.21,12093
"173","6/22/2012",1642117.79,14142
"174","6/23/2012",2106095.1,20251
"175","6/24/2012",1754969.21,13979
"176","6/25/2012",1577168.11,13387
"177","6/26/2012",1535937.92,13095
"178","6/27/2012",1562753.35,13197
"179","6/28/2012",1585339.91,12887
"180","6/29/2012",1974247.21,15296
"181","6/30/2012",2620751.64,22226
"182","7/1/2012",1704240.25,15647
"183","7/2/2012",1570850.26,13711
"184","7/3/2012",1481085.87,13450
"185","7/4/2012",2064029.93,17849
"186","7/5/2012",1539613.66,12431
"187","7/6/2012",1690540.82,13695
"188","7/7/2012",2118030.68,19034
"189","7/8/2012",1625684.08,13571
"190","7/9/2012",1324931.9,11969
"191","7/10/2012",1365592.47,11891
"192","7/11/2012",1431460.62,11898
"193","7/12/2012",1452814.94,11575
"194","7/13/2012",1717170.53,13913
"195","7/14/2012",2286046.32,21080
"196","7/15/2012",1794398.9,15933
"197","7/16/2012",1590447.5,13395
"198","7/17/2012",1535301.23,12282
"199","7/18/2012",1483130.14,11880
"200","7/19/2012",1535395.9,11862
"201","7/20/2012",1627871.91,13442
"202","7/21/2012",2223747.13,19268
"203","7/22/2012",1887431.02,14356
"204","7/23/2012",1580780.39,12629
"205","7/24/2012",1434047.09,11474
"206","7/25/2012",1501076.28,11363
"207","7/26/2012",1397514.21,11470
"208","7/27/2012",1708536.22,13754
"209","7/28/2012",2209536.85,18682
"210","7/29/2012",1897765.06,13081
"211","7/30/2012",1677023.17,12580
"212","7/31/2012",1891366.87,12963
"213","8/1/2012",1558110.66,12766
"214","8/2/2012",1492660.19,12280
"215","8/3/2012",1917880.3,14811
"216","8/4/2012",2393304.17,20259
"217","8/5/2012",1901741.57,14217
"218","8/6/2012",1554840,12675
"219","8/7/2012",1505094.61,11587
"220","8/8/2012",1463251.52,11621
"221","8/9/2012",1493704.3,11943
"222","8/10/2012",1739337.65,13941
"223","8/11/2012",2361083.22,21109
"224","8/12/2012",1975426.82,14504
"225","8/13/2012",1553835.68,13285
"226","8/14/2012",1697370.74,14231
"227","8/15/2012",1607912.54,14460
"228","8/16/2012",1631891.15,13599
"229","8/17/2012",1743651.66,16118
"230","8/18/2012",2412781.98,21890
"231","8/19/2012",2057254.12,16348
"232","8/20/2012",1649242.6,13904
"233","8/21/2012",1530541.8,13058
"234","8/22/2012",1416882.42,12328
"235","8/23/2012",1391482.31,12356
"236","8/24/2012",1622550.96,14718
"237","8/25/2012",2210364.36,21339
"238","8/26/2012",1925010.97,15941
"239","8/27/2012",1665198.53,13059
"240","8/28/2012",1483486.48,12404
"241","8/29/2012",1414956.17,10127
"242","8/30/2012",1529692.73,11864
"243","8/31/2012",2298179.14,17195
"244","9/1/2012",2642068.82,26218
"245","9/2/2012",2344051.33,19346
"246","9/3/2012",2836167.43,25103
"247","9/4/2012",1840320.95,12630
"248","9/5/2012",1791536.62,11816
"249","9/6/2012",1710571.69,11846
"250","9/7/2012",1750985.82,14045
"251","9/8/2012",2333671.17,21411
"252","9/9/2012",1972494.27,14671
"253","9/10/2012",1394680.31,12119
"254","9/11/2012",1499969.39,11194
"255","9/12/2012",1467379.16,10792
"256","9/13/2012",1257773.86,11275
"257","9/14/2012",1676829.75,14941
"258","9/15/2012",2482738.59,23014
"259","9/16/2012",1749255.65,13248
"260","9/17/2012",1585777,12795
"261","9/18/2012",1473493.49,11269
"262","9/19/2012",1355415.5,11185
"263","9/20/2012",1379306.97,10619
"264","9/21/2012",1437098.95,13307
"265","9/22/2012",2102288.11,19134
"266","9/23/2012",1679345.09,13402
"267","9/24/2012",1451517.34,11516
"268","9/25/2012",1394649.91,11126
"269","9/26/2012",1340330.22,10428
"270","9/27/2012",1278987.62,10563
"271","9/28/2012",1444410.66,13070
"272","9/29/2012",2243547.36,20704
"273","9/30/2012",2190522.49,15127
"274","10/1/2012",1356609.43,12560
"275","10/2/2012",1358537.78,10822
"276","10/3/2012",1328693.83,11213
"277","10/4/2012",1216518.63,10212
"278","10/5/2012",1365275.57,11964
"279","10/6/2012",1885195.36,18346
"280","10/7/2012",1688923.79,13352
"281","10/8/2012",1539907.44,12287
"282","10/9/2012",1290941.87,10543
"283","10/10/2012",1219451.39,10361
"284","10/11/2012",1228422.28,10809
"285","10/12/2012",1468812.4,13563
"286","10/13/2012",2125861.5,20048
"287","10/14/2012",1801368.02,13648
"288","10/15/2012",1574246.66,13286
"289","10/16/2012",1378145.21,11030
"290","10/17/2012",1358543.09,10651
"291","10/18/2012",1368013.11,10864
"292","10/19/2012",1467412.21,12458
"293","10/20/2012",2022093.1,18947
"294","10/21/2012",1738918.17,13196
"295","10/22/2012",1437305.13,11579
"296","10/23/2012",1421446.23,10325
"297","10/24/2012",1229289.05,9822
"298","10/25/2012",1255892.2,10076
"299","10/26/2012",1553101.06,12654
"300","10/27/2012",2102625.59,17893
"301","10/28/2012",1778173.76,12152
"302","10/29/2012",1394381.21,10378
"303","10/30/2012",1397196.93,9690
"304","10/31/2012",1434417.74,8435
"305","11/1/2012",1165112.78,10235
"306","11/2/2012",1417073.97,11674
"307","11/3/2012",1986170.79,18909
"308","11/4/2012",1889291.98,13187
"309","11/5/2012",1489911.62,10899
"310","11/6/2012",1547953.72,9837
"311","11/7/2012",1557471.3,10245
"312","11/8/2012",1516671.56,9618
"313","11/9/2012",1600749.21,12248
"314","11/10/2012",2395391.52,18854
"315","11/11/2012",2055893.14,14371
"316","11/12/2012",1776734.19,6458
"317","11/13/2012",1534913.24,10050
"318","11/14/2012",1502595.4,10795
"319","11/15/2012",1583764.36,11651
"320","11/16/2012",1784297.9,13868
"321","11/17/2012",2617103.35,21290
"322","11/18/2012",2337083.7,15452
"323","11/19/2012",1998874.36,14231
"324","11/20/2012",2251438.86,14260
"325","11/21/2012",2754727.71,17972
"326","11/23/2012",7228041.53,60312
"327","11/24/2012",4352559.82,29105
"328","11/25/2012",3008119.37,18516
"329","11/26/2012",2387466.46,13729
"330","11/27/2012",1922355.32,11042
"331","11/28/2012",1876460.74,10623
"332","11/29/2012",1892414.77,10446
"333","11/30/2012",2262659.07,14008
"334","12/1/2012",2560768.57,21449
"335","12/2/2012",2067291.16,14102
"336","12/3/2012",1821596.92,11563
"337","12/4/2012",1657320.79,9969
"338","12/5/2012",1641519.9,10480
"339","12/6/2012",1615525.65,10813
"340","12/7/2012",2050188.77,13299
"341","12/8/2012",2799964.26,21535
"342","12/9/2012",2281447.51,16345
"343","12/10/2012",1774355.4,11368
"344","12/11/2012",1777250.29,11062
"345","12/12/2012",1668673.62,11123
"346","12/13/2012",1890432.72,12834
"347","12/14/2012",2083108.98,14983
"348","12/15/2012",3325647.89,26011
"349","12/16/2012",2675040.84,18466
"350","12/17/2012",2369508.24,15642
"351","12/18/2012",2310593.84,14394
"352","12/19/2012",2252220.33,14818
"353","12/20/2012",2662313.5,17411
"354","12/21/2012",3032669.04,20377
"355","12/22/2012",4267744.87,29680
"356","12/23/2012",3455598.17,23580
"357","12/24/2012",2952277.63,22878
"358","12/26/2012",1779945.02,17474
"359","12/27/2012",1670628.03,14785
"360","12/28/2012",1887933.71,15262
"361","12/29/2012",2362063.13,19428
"362","12/30/2012",1960824.22,12753
"363","12/31/2012",1778891.64,11433
"364","1/1/2013",1272599.26,9515
"365","1/2/2013",1110310.9,12681
"366","1/3/2013",1297368.43,13639
"367","1/4/2013",1482411.79,14079
"368","1/5/2013",2017170.83,18176
"369","1/6/2013",1708480.94,12001
"370","1/7/2013",1277639.28,10733
"371","1/8/2013",1054420.95,8527
"372","1/9/2013",1083050.57,8486
"373","1/10/2013",1313034.63,10278
"374","1/11/2013",1553821.8,13055
"375","1/12/2013",2463776.63,20516
"376","1/13/2013",2042538.49,13769
"377","1/14/2013",1644979.2,11204
"378","1/15/2013",1551974.42,11016
"379","1/16/2013",1510274.14,11091
"380","1/17/2013",1491225.63,11881
"381","1/18/2013",1731462.27,14753
"382","1/19/2013",2532490.99,21977
"383","1/20/2013",2150821.27,14397
"384","1/21/2013",1905878.28,14646
"385","1/22/2013",1674877.02,10357
"386","1/23/2013",1558762.93,10145
"387","1/24/2013",1477866.91,10051
"388","1/25/2013",1671033.11,13203
"389","1/26/2013",2594320.18,21711
"390","1/27/2013",2470854.92,15678
"391","1/28/2013",1720946.97,10735
"392","1/29/2013",1690315.72,9650
"393","1/30/2013",1747214.36,10261
"394","1/31/2013",1897612.24,11635
"395","2/1/2013",1904900.32,17135
"396","2/2/2013",2963970.63,25946
"397","2/3/2013",2241582.42,13978
"398","2/4/2013",1859039.94,13060
"399","2/5/2013",1590441.43,11917
"400","2/6/2013",1564693.02,11587
"401","2/7/2013",1706223.13,12593
"402","2/8/2013",1904587.02,15552
"403","2/9/2013",2788197.75,25985
"404","2/10/2013",2633897.1,19407
"405","2/11/2013",2007667.09,13498
"406","2/12/2013",2028685.81,12593
"407","2/13/2013",2124306.53,13126
"408","2/14/2013",2045946.86,12965
"409","2/15/2013",2404634.84,18606
"410","2/16/2013",3516517.89,29933
"411","2/17/2013",3032150.41,21838
"412","2/18/2013",2783415.11,19651
"413","2/19/2013",2437596.48,12901
"414","2/20/2013",2328676.14,12618
"415","2/21/2013",2368254.24,13872
"416","2/22/2013",2578898.14,16440
"417","2/23/2013",3543738.95,27345
"418","2/24/2013",3069053.57,19176
"419","2/25/2013",2535330.28,14913
"420","2/26/2013",2554631.25,13815
"421","2/27/2013",2462669.88,14460
"422","2/28/2013",2856072.12,15592
"423","3/1/2013",2375527.23,19074
"424","3/2/2013",3501461.49,28376
"425","3/3/2013",3022300.17,21416
"426","3/4/2013",2145881.07,15538
"427","3/5/2013",2426573.34,13818
"428","3/6/2013",2225802.64,13150
"429","3/7/2013",2143640.24,12521
"430","3/8/2013",2370734.87,15133
"431","3/9/2013",3386259.18,25393
"432","3/10/2013",2803592.48,19387
"433","3/11/2013",2416516.23,15430
"434","3/12/2013",2256180.28,14429
"435","3/13/2013",2194599.3,14167
"436","3/14/2013",2278732.61,14893
"437","3/15/2013",2590303.45,19928
"438","3/16/2013",3088012.26,23747
"439","3/17/2013",3048139.07,17640
"440","3/18/2013",2318502.13,15199
"441","3/19/2013",2296720.09,13681
"442","3/20/2013",2181117.37,13544
"443","3/21/2013",2009114.83,13144
"444","3/22/2013",2269318.44,15641
"445","3/23/2013",3364628.77,24603
"446","3/24/2013",3063345.24,18630
"447","3/25/2013",2370232,13125
"448","3/26/2013",2227090.08,12609
"449","3/27/2013",2156303.39,12397
"450","3/28/2013",2183565.81,12259
"451","3/29/2013",2859235.98,19503
"452","3/30/2013",3862333.68,22783
"453","4/1/2013",2411137.09,18878
"454","4/2/2013",2217530.56,14838
"455","4/3/2013",2105204.22,15339
"456","4/4/2013",2251884.45,14548
"457","4/5/2013",2397513.37,16765
"458","4/6/2013",3111500.68,23303
"459","4/7/2013",2722753.83,16935
"460","4/8/2013",2259737.04,13572
"461","4/9/2013",1975360.19,12442
"462","4/10/2013",1998769.76,12308
"463","4/11/2013",2075412.44,13691
"464","4/12/2013",2231810.47,15685
"465","4/13/2013",3186039.35,22681
"466","4/14/2013",2610968.83,16813
"467","4/15/2013",2136634.51,15616
"468","4/16/2013",1993119.16,13107
"469","4/17/2013",1848694.18,12561
"470","4/18/2013",1903792.42,13282
"471","4/19/2013",2194491.18,15742
"472","4/20/2013",3122311.04,22548
"473","4/21/2013",2698556.64,16352
"474","4/22/2013",2202016.65,13217
"475","4/23/2013",1891332.48,11204
"476","4/24/2013",1923780.86,10670
"477","4/25/2013",1929556.06,11595
"478","4/26/2013",2134909.04,14587
"479","4/27/2013",2860340.9,21528
"480","4/28/2013",2834672.7,17313
"481","4/29/2013",2406985.74,12507
"482","4/30/2013",10672488.16,53172
"483","5/1/2013",2044562.64,14512
"484","5/2/2013",1967914.08,12772
"485","5/3/2013",2404526.67,18383
"486","5/4/2013",3208509.69,24452
"487","5/5/2013",2657572.33,15865
"488","5/6/2013",2268624.65,13000
"489","5/7/2013",2248892.32,12195
"490","5/8/2013",2232640.09,12575
"491","5/9/2013",2076848.7,12398
"492","5/10/2013",2352300.41,14713
"493","5/11/2013",3358546.38,22515
"494","5/12/2013",2372637.27,13072
"495","5/13/2013",2226749.44,13685
"496","5/14/2013",2007489.36,12811
"497","5/15/2013",2008921.48,13840
"498","5/16/2013",2042950.71,13301
"499","5/17/2013",2377712.45,16763
"500","5/18/2013",2994640.89,21901
"501","5/19/2013",2654562.25,15312
"502","5/20/2013",2156914.08,14799
"503","5/21/2013",2264457.87,12579
"504","5/22/2013",1962505.63,13067
"505","5/23/2013",2213191.22,12592
"506","5/24/2013",2485461.85,17781
"507","5/25/2013",3534725.25,27425
"508","5/26/2013",3392528.42,18879
"509","5/27/2013",3638860.54,24635
"510","5/28/2013",2724202.2,12780
"511","5/29/2013",2634847.9,11819
"512","5/30/2013",2446693.05,12063
"513","5/31/2013",2852744.33,16732
"514","6/1/2013",3272785.76,24797
"515","6/2/2013",2734892.47,16487
"516","6/3/2013",2415641.08,16402
"517","6/4/2013",2300411.32,14442
"518","6/5/2013",2092387.05,13310
"519","6/6/2013",2117320.51,13093
"520","6/7/2013",2193068.69,16733
"521","6/8/2013",3149397.51,22632
"522","6/9/2013",2588769.65,16193
"523","6/10/2013",2246161.18,15058
"524","6/11/2013",2135584.04,13425
"525","6/12/2013",2029325.22,13627
"526","6/13/2013",1920578.06,13957
"527","6/14/2013",2549869.97,18726
"528","6/15/2013",3387478.63,26757
"529","6/16/2013",2492305.53,14558
"530","6/17/2013",2295382.17,16284
"531","6/18/2013",2156575.14,14287
"532","6/19/2013",1983447.81,13399
"533","6/20/2013",1955680.3,13656
"534","6/21/2013",2363962.82,17247
"535","6/22/2013",3111985.7,23303
"536","6/23/2013",2642359.26,15997
"537","6/24/2013",2267225.6,14802
"538","6/25/2013",2276655.54,15053
"539","6/26/2013",2230509.61,14698
"540","6/27/2013",2269371.08,14749
"541","6/28/2013",2758082.1,22306
"542","6/29/2013",3630934.7,25611
"543","6/30/2013",3236454.45,18101
"544","7/1/2013",2358480.45,17063
"545","7/2/2013",2517064.56,15974
"546","7/3/2013",2585695.43,18182
"547","7/4/2013",2901657.71,20660
"548","7/5/2013",2918794.54,20973
"549","7/6/2013",3276868.69,23440
"550","7/7/2013",2483952.32,14983
"551","7/8/2013",2445092.45,14772
"552","7/9/2013",2245098.66,13625
"553","7/10/2013",2217758.28,13354
"554","7/11/2013",2149523.67,13595
"555","7/12/2013",2325189.66,17394
"556","7/13/2013",3170702.65,23728
"557","7/14/2013",2638667.15,16287
"558","7/15/2013",2257883.98,16762
"559","7/16/2013",2160345.4,14423
"560","7/17/2013",2235924.64,13928
"561","7/18/2013",2295846.8,14797
"562","7/19/2013",2503538.95,17650
"563","7/20/2013",3124577.15,23940
"564","7/21/2013",2830736.15,17005
"565","7/22/2013",2312683.74,14965
"566","7/23/2013",2253014.71,13691
"567","7/24/2013",2201501.58,13161
"568","7/25/2013",2180913.54,14167
"569","7/26/2013",2570752,17896
"570","7/27/2013",3481200.74,24252
"571","7/28/2013",3101091.48,16231
"572","7/29/2013",2710649.84,14940
"573","7/30/2013",2483559.48,13882
"574","7/31/2013",2918865.84,14901
"575","8/1/2013",2286070.29,17774
"576","8/2/2013",2788474.96,21368
"577","8/3/2013",3618099.14,27789
"578","8/4/2013",3201256.85,18695
"579","8/5/2013",2711092.91,18121
"580","8/6/2013",2506827.29,16262
"581","8/7/2013",2366574.66,14959
"582","8/8/2013",2381574.09,15625
"583","8/9/2013",2742450.08,19099
"584","8/10/2013",3619698.95,26847
"585","8/11/2013",3306798.13,19473
"586","8/12/2013",2706751.98,16552
"587","8/13/2013",2591976.07,14737
"588","8/14/2013",2519135.62,14506
"589","8/15/2013",2584312.49,17569
"590","8/16/2013",3015262.43,21904
"591","8/17/2013",3804110.55,30474
"592","8/18/2013",3404133.03,22336
"593","8/19/2013",2838048.74,17458
"594","8/20/2013",2572676.52,15598
"595","8/21/2013",2559637.82,14712
"596","8/22/2013",2495070.11,15382
"597","8/23/2013",2719400.6,19348
"598","8/24/2013",3861441.21,29407
"599","8/25/2013",3330953.23,19333
"600","8/26/2013",2715183.29,15038
"601","8/27/2013",2624455.18,13198
"602","8/28/2013",2521273.01,13118
"603","8/29/2013",2461466.85,13182
"604","8/30/2013",3246651.05,19549
"605","8/31/2013",4745269.45,33301
"606","9/1/2013",3637425.42,24769
"607","9/2/2013",4307350.38,31651
"608","9/3/2013",2913448.11,16158
"609","9/4/2013",2789672.03,14079
"610","9/5/2013",2644799.24,12605
"611","9/6/2013",3006550.47,16905
"612","9/7/2013",4184343.97,28229
"613","9/8/2013",3679653.89,19632
"614","9/9/2013",2619089.22,13796
"615","9/10/2013",2545884.41,13263
"616","9/11/2013",2460346.21,13196
